Datetime,Change_1D_%,Volume_1D,Change_2D_%,Volume_2D,Change_3D_%,Volume_3D,Change_5D_%,Volume_5D,NextDay_Hour1_Return_%,NextDay_Hour1_Open_Positive,NextDay_Hour2_Return_%,NextDay_Hour2_Open_Positive,NextDay_Hour3_Return_%,NextDay_Hour3_Open_Positive
2022-03-07 00:00:00+00:00,,,,,,,,,,,,,,
2022-03-08 00:00:00+00:00,-0.75,150775475.0,,,,,,,0.24,1.0,0.15,1.0,0.65,1.0
2022-03-09 00:00:00+00:00,2.67,102266104.0,1.89,253041579.0,,,,,0.15,1.0,-0.41,0.0,0.08,1.0
2022-03-10 00:00:00+00:00,-0.45,87550425.0,2.21,189816529.0,1.44,340592004.0,,,-0.57,0.0,-0.68,0.0,-1.09,0.0
2022-03-11 00:00:00+00:00,-1.27,84081077.0,-1.71,171631502.0,0.91,273897606.0,,,0.45,1.0,0.33,1.0,-0.26,0.0
2022-03-14 00:00:00+00:00,-0.72,89326483.0,-1.98,173407560.0,-2.42,260957985.0,-0.57,513999564.0,0.34,1.0,0.68,1.0,0.9,1.0
2022-03-15 00:00:00+00:00,2.18,95716938.0,1.45,185043421.0,0.16,269124498.0,2.37,458941027.0,0.83,1.0,0.69,1.0,0.72,1.0
2022-03-16 00:00:00+00:00,2.22,129328631.0,4.45,225045569.0,3.7,314372052.0,1.92,486003554.0,0.65,1.0,0.45,1.0,0.92,1.0
2022-03-17 00:00:00+00:00,1.24,86213280.0,3.48,215541911.0,5.75,311258849.0,3.65,484666409.0,0.4,1.0,0.39,1.0,0.68,1.0
2022-03-18 00:00:00+00:00,0.78,88459079.0,2.03,174672359.0,4.3,304000990.0,5.81,489044411.0,-0.4,0.0,0.17,1.0,0.17,1.0
2022-03-21 00:00:00+00:00,-0.01,81610209.0,0.78,170069288.0,2.02,256282568.0,6.57,481328137.0,0.54,1.0,0.72,1.0,0.43,1.0
2022-03-22 00:00:00+00:00,1.16,68274648.0,1.15,149884857.0,1.94,238343936.0,5.5,453885847.0,0.14,1.0,0.25,1.0,0.09,1.0
2022-03-23 00:00:00+00:00,-1.28,65688350.0,-0.14,133962998.0,-0.15,215573207.0,1.88,390245566.0,-0.11,0.0,0.51,1.0,0.29,1.0
2022-03-24 00:00:00+00:00,1.49,57485189.0,0.19,123173539.0,1.35,191448187.0,2.13,361517475.0,0.15,1.0,-0.46,0.0,-0.2,0.0
2022-03-25 00:00:00+00:00,0.5,67661185.0,1.99,125146374.0,0.69,190834724.0,1.84,340719581.0,0.18,1.0,0.08,1.0,-0.32,0.0
2022-03-28 00:00:00+00:00,0.71,60249425.0,1.21,127910610.0,2.71,185395799.0,2.57,319358797.0,-0.34,0.0,-0.2,0.0,-0.41,0.0
2022-03-29 00:00:00+00:00,1.25,80872558.0,1.97,141121983.0,2.48,208783168.0,2.67,331956707.0,-0.04,0.0,-0.26,0.0,-0.18,0.0
2022-03-30 00:00:00+00:00,-0.62,68867199.0,0.63,149739757.0,1.34,209989182.0,3.35,335135556.0,-0.16,0.0,-0.05,0.0,-0.21,0.0
2022-03-31 00:00:00+00:00,-1.54,94936400.0,-2.15,163803599.0,-0.93,244676157.0,0.27,372586767.0,-0.49,0.0,-0.36,0.0,-0.64,0.0
2022-04-01 00:00:00+00:00,0.28,72681230.0,-1.27,167617630.0,-1.88,236484829.0,0.05,377606812.0,0.4,1.0,0.49,1.0,0.57,1.0
2022-04-04 00:00:00+00:00,0.86,50248037.0,1.14,122929267.0,-0.42,217865667.0,0.2,367605424.0,-0.17,0.0,-0.15,0.0,-0.54,0.0
2022-04-05 00:00:00+00:00,-1.24,67146310.0,-0.4,117394347.0,-0.12,190075577.0,-2.27,353879176.0,-0.56,0.0,-0.46,0.0,-0.58,0.0
2022-04-06 00:00:00+00:00,-1.01,99913263.0,-2.24,167059573.0,-1.4,217307610.0,-2.65,384925240.0,0.02,1.0,-0.25,0.0,-0.28,0.0
2022-04-07 00:00:00+00:00,0.49,70043425.0,-0.52,169956688.0,-1.76,237102998.0,-0.64,360032265.0,-0.12,0.0,0.31,1.0,0.54,1.0
2022-04-08 00:00:00+00:00,-0.25,67865740.0,0.24,137909165.0,-0.77,237822428.0,-1.17,355216775.0,-0.43,0.0,-0.6,0.0,-0.66,0.0
2022-04-11 00:00:00+00:00,-1.71,78807076.0,-1.96,146672816.0,-1.48,216716241.0,-3.68,383775814.0,0.26,1.0,0.35,1.0,-0.16,0.0
2022-04-12 00:00:00+00:00,-0.39,78483410.0,-2.09,157290486.0,-2.34,225156226.0,-2.85,395112914.0,0.29,1.0,0.8,1.0,0.82,1.0
2022-04-13 00:00:00+00:00,1.16,65165070.0,0.77,143648480.0,-0.95,222455556.0,-0.71,360364721.0,-0.51,0.0,-0.34,0.0,-0.78,0.0
2022-04-14 00:00:00+00:00,-1.24,78099261.0,-0.09,143264331.0,-0.48,221747741.0,-2.42,368420557.0,0.45,1.0,0.11,1.0,-0.2,0.0
2022-04-18 00:00:00+00:00,0.03,55529467.0,-1.21,133628728.0,-0.06,198793798.0,-2.15,356084284.0,1.02,1.0,1.25,1.0,1.21,1.0
2022-04-19 00:00:00+00:00,1.6,67375788.0,1.63,122905255.0,0.37,201004516.0,1.15,344652996.0,-0.25,0.0,-0.3,0.0,-0.42,0.0
2022-04-20 00:00:00+00:00,-0.08,60510359.0,1.52,127886147.0,1.55,183415614.0,1.46,326679945.0,0.03,1.0,-0.41,0.0,-1.09,0.0
2022-04-21 00:00:00+00:00,-1.46,78198188.0,-1.54,138708547.0,0.04,206084335.0,-1.17,339713063.0,-0.86,0.0,-0.91,0.0,-1.32,0.0
2022-04-22 00:00:00+00:00,-2.76,105983283.0,-4.18,184181471.0,-4.26,244691830.0,-2.69,367597085.0,-0.24,0.0,-0.69,0.0,-0.47,0.0
2022-04-25 00:00:00+00:00,0.57,109489467.0,-2.2,215472750.0,-3.63,293670938.0,-2.17,421557085.0,-0.77,0.0,-1.15,0.0,-0.88,0.0
2022-04-26 00:00:00+00:00,-2.89,92468415.0,-2.34,201957882.0,-5.03,307941165.0,-6.49,446649712.0,-0.49,0.0,0.43,1.0,0.98,1.0
2022-04-27 00:00:00+00:00,0.27,107523946.0,-2.62,199992361.0,-2.07,309481828.0,-6.16,493663299.0,-0.9,0.0,-0.37,0.0,0.22,1.0
2022-04-28 00:00:00+00:00,2.52,96780409.0,2.8,204304355.0,-0.17,296772770.0,-2.37,512245520.0,-0.57,0.0,-0.63,0.0,-1.12,0.0
2022-04-29 00:00:00+00:00,-3.68,118532192.0,-1.25,215312601.0,-0.98,322836547.0,-3.29,524794429.0,0.41,1.0,-0.53,0.0,-0.3,0.0
2022-05-02 00:00:00+00:00,0.59,148836897.0,-3.11,267369089.0,-0.66,364149498.0,-3.27,564141859.0,0.17,1.0,0.71,1.0,0.4,1.0
2022-05-03 00:00:00+00:00,0.46,91811046.0,1.06,240647943.0,-2.66,359180135.0,0.07,563484490.0,-0.42,0.0,-0.66,0.0,-0.02,0.0
2022-05-04 00:00:00+00:00,3.02,132462349.0,3.5,224273395.0,4.11,373110292.0,2.81,588422893.0,-1.46,0.0,-2.25,0.0,-2.41,0.0
2022-05-05 00:00:00+00:00,-3.52,158965444.0,-0.61,291427793.0,-0.15,383238839.0,-3.25,650607928.0,-0.34,0.0,0.7,1.0,0.23,1.0
2022-05-06 00:00:00+00:00,-0.6,136321971.0,-4.11,295287415.0,-1.21,427749764.0,-0.16,668397707.0,-0.63,0.0,-1.2,0.0,-0.44,0.0
2022-05-09 00:00:00+00:00,-3.19,139643120.0,-3.78,275965091.0,-7.17,434930535.0,-3.92,659203930.0,-0.81,0.0,-2.07,0.0,-2.31,0.0
2022-05-10 00:00:00+00:00,0.21,123971360.0,-2.99,263614480.0,-3.58,399936451.0,-4.16,691364244.0,1.16,1.0,0.96,1.0,0.2,1.0
2022-05-11 00:00:00+00:00,-1.58,129782292.0,-1.37,253753652.0,-4.52,393396772.0,-8.45,688684187.0,0.48,1.0,0.73,1.0,0.1,1.0
2022-05-12 00:00:00+00:00,-0.1,118349889.0,-1.68,248132181.0,-1.47,372103541.0,-5.19,648068632.0,1.09,1.0,1.24,1.0,1.41,1.0
2022-05-13 00:00:00+00:00,2.37,94775964.0,2.27,213125853.0,0.65,342908145.0,-2.36,606522625.0,0.4,1.0,-0.22,0.0,0.1,1.0
2022-05-16 00:00:00+00:00,-0.37,71922824.0,2.0,166698788.0,1.89,285048677.0,0.49,538802329.0,-0.49,0.0,-0.25,0.0,-0.09,0.0
2022-05-17 00:00:00+00:00,2.01,76517444.0,1.64,148440268.0,4.05,243216232.0,2.3,491348413.0,-0.76,0.0,-1.6,0.0,-1.95,0.0
2022-05-18 00:00:00+00:00,-4.0,102296771.0,-2.07,178814215.0,-2.43,250737039.0,-0.22,463862892.0,0.25,1.0,0.24,1.0,0.79,1.0
2022-05-19 00:00:00+00:00,-0.63,91135844.0,-4.61,193432615.0,-2.69,269950059.0,-0.75,436648847.0,-0.49,0.0,-1.64,0.0,-2.18,0.0
2022-05-20 00:00:00+00:00,0.04,115181445.0,-0.59,206317289.0,-4.57,308614060.0,-3.0,457054328.0,0.27,1.0,0.76,1.0,0.92,1.0
2022-05-23 00:00:00+00:00,1.88,69168449.0,1.92,184349894.0,1.28,275485738.0,-0.82,454299953.0,-0.91,0.0,-1.01,0.0,-0.45,0.0
2022-05-24 00:00:00+00:00,-0.74,82861810.0,1.12,152030259.0,1.17,267211704.0,-3.5,460644319.0,1.04,1.0,0.92,1.0,0.36,1.0
2022-05-25 00:00:00+00:00,0.9,78977685.0,0.16,161839495.0,2.04,231007944.0,1.44,437325233.0,1.16,1.0,1.39,1.0,1.76,1.0
2022-05-26 00:00:00+00:00,1.95,70509534.0,2.87,149487219.0,2.11,232349029.0,4.07,416698923.0,0.93,1.0,0.96,1.0,1.09,1.0
2022-05-27 00:00:00+00:00,2.48,71503295.0,4.47,142012829.0,5.42,220990514.0,6.6,373020773.0,-0.47,0.0,-0.49,0.0,0.17,1.0
2022-05-31 00:00:00+00:00,-0.57,79818574.0,1.89,151321869.0,3.87,221831403.0,4.04,383670898.0,-1.18,0.0,-1.54,0.0,-1.84,0.0
2022-06-01 00:00:00+00:00,-0.81,79622865.0,-1.37,159441439.0,1.07,230944734.0,3.97,380431953.0,-0.25,0.0,0.65,1.0,1.22,1.0
2022-06-02 00:00:00+00:00,1.89,70210635.0,1.07,149833500.0,0.49,229652074.0,4.99,371664903.0,0.05,1.0,-0.54,0.0,-0.28,0.0
2022-06-03 00:00:00+00:00,-1.63,67307674.0,0.24,137518309.0,-0.57,217141174.0,1.31,368463043.0,0.28,1.0,-0.33,0.0,-0.83,0.0
2022-06-06 00:00:00+00:00,0.29,52411754.0,-1.34,119719428.0,0.52,189930063.0,-0.86,349371502.0,0.75,1.0,0.86,1.0,0.76,1.0
2022-06-07 00:00:00+00:00,0.95,51963090.0,1.24,104374844.0,-0.4,171682518.0,0.67,321516018.0,0.11,1.0,0.32,1.0,0.02,1.0
2022-06-08 00:00:00+00:00,-1.06,55603567.0,-0.12,107566657.0,0.17,159978411.0,0.41,297496720.0,0.25,1.0,-0.21,0.0,-0.04,0.0
2022-06-09 00:00:00+00:00,-2.39,75149022.0,-3.42,130752589.0,-2.5,182715679.0,-3.81,302435107.0,-1.17,0.0,-1.14,0.0,-1.02,0.0
2022-06-10 00:00:00+00:00,-2.9,115531567.0,-5.22,190680589.0,-6.23,246284156.0,-5.06,350659000.0,-0.7,0.0,-0.65,0.0,-0.21,0.0
2022-06-13 00:00:00+00:00,-3.8,139192016.0,-6.59,254723583.0,-8.82,329872605.0,-8.93,437439262.0,-0.72,0.0,-0.72,0.0,-0.87,0.0
2022-06-14 00:00:00+00:00,-0.31,97705003.0,-4.1,236897019.0,-6.88,352428586.0,-10.07,483181175.0,0.41,1.0,-0.08,0.0,0.27,1.0
2022-06-15 00:00:00+00:00,1.42,112865389.0,1.1,210570392.0,-2.74,349762408.0,-7.82,540442997.0,-0.43,0.0,-0.65,0.0,-0.78,0.0
2022-06-16 00:00:00+00:00,-3.23,114646589.0,-1.86,227511978.0,-2.17,325216981.0,-8.61,579940564.0,-0.25,0.0,0.26,1.0,0.04,1.0
2022-06-17 00:00:00+00:00,-0.29,93673179.0,-3.51,208319768.0,-2.14,321185157.0,-6.15,558082176.0,0.84,1.0,0.85,1.0,0.74,1.0
2022-06-21 00:00:00+00:00,2.52,68566595.0,2.23,162239774.0,-1.07,276886363.0,0.02,487456755.0,1.67,1.0,1.64,1.0,1.32,1.0
2022-06-22 00:00:00+00:00,-0.18,78303947.0,2.34,146870542.0,2.04,240543721.0,0.15,468055699.0,-0.07,0.0,0.08,1.0,-0.54,0.0
2022-06-23 00:00:00+00:00,0.99,69632303.0,0.81,147936250.0,3.35,216502845.0,-0.27,424822613.0,1.34,1.0,1.44,1.0,1.43,1.0
2022-06-24 00:00:00+00:00,3.16,80373819.0,4.19,150006122.0,4.0,228310069.0,6.32,390549843.0,-0.75,0.0,-0.06,0.0,-0.51,0.0
2022-06-27 00:00:00+00:00,-0.36,58738240.0,2.79,139112059.0,3.81,208744362.0,6.23,355614904.0,-0.16,0.0,-1.14,0.0,-1.36,0.0
2022-06-28 00:00:00+00:00,-2.04,75278179.0,-2.39,134016419.0,0.69,214390238.0,1.51,362326488.0,-0.03,0.0,-0.34,0.0,-0.69,0.0
2022-06-29 00:00:00+00:00,-0.09,60983551.0,-2.13,136261730.0,-2.48,194999970.0,1.6,345006092.0,-0.72,0.0,0.27,1.0,0.96,1.0
2022-06-30 00:00:00+00:00,-0.81,96405247.0,-0.9,157388798.0,-2.92,232666977.0,-0.22,371779036.0,-0.59,0.0,-0.26,0.0,-0.11,0.0
2022-07-01 00:00:00+00:00,1.04,66742326.0,0.22,163147573.0,0.13,224131124.0,-2.27,358147543.0,-0.38,0.0,-0.56,0.0,0.21,1.0
2022-07-05 00:00:00+00:00,0.2,71765279.0,1.24,138507605.0,0.42,234912852.0,-1.72,371174582.0,0.06,1.0,-0.36,0.0,-0.34,0.0
2022-07-06 00:00:00+00:00,0.35,63619782.0,0.55,135385061.0,1.6,202127387.0,0.68,359516185.0,0.45,1.0,0.52,1.0,0.75,1.0
2022-07-07 00:00:00+00:00,1.47,55948949.0,1.83,119568731.0,2.03,191334010.0,2.26,354481583.0,0.47,1.0,0.79,1.0,0.18,1.0
2022-07-08 00:00:00+00:00,-0.07,62846031.0,1.4,118794980.0,1.76,182414762.0,3.02,320922367.0,-0.4,0.0,-0.21,0.0,-0.3,0.0
2022-07-11 00:00:00+00:00,-1.13,50649135.0,-1.2,113495166.0,0.25,169444115.0,0.81,304829176.0,-0.18,0.0,0.36,1.0,0.26,1.0
2022-07-12 00:00:00+00:00,-0.89,54249150.0,-2.01,104898285.0,-2.08,167744316.0,-0.29,287313047.0,0.13,1.0,0.72,1.0,0.99,1.0
2022-07-13 00:00:00+00:00,-0.53,76547296.0,-1.41,130796446.0,-2.53,181445581.0,-1.16,300240561.0,-0.44,0.0,0.16,1.0,0.16,1.0
2022-07-14 00:00:00+00:00,-0.24,78540625.0,-0.76,155087921.0,-1.64,209337071.0,-2.83,322832237.0,0.28,1.0,0.34,1.0,0.19,1.0
2022-07-15 00:00:00+00:00,1.89,69557660.0,1.65,148098285.0,1.11,224645581.0,-0.92,329543866.0,-0.16,0.0,-0.19,0.0,-0.13,0.0
2022-07-18 00:00:00+00:00,-0.81,54317892.0,1.07,123875552.0,0.83,202416177.0,-0.6,333212623.0,0.51,1.0,0.84,1.0,0.96,1.0
2022-07-19 00:00:00+00:00,2.69,68090975.0,1.86,122408867.0,3.78,191966527.0,2.99,347054448.0,0.27,1.0,0.69,1.0,0.76,1.0
2022-07-20 00:00:00+00:00,0.65,62653652.0,3.35,130744627.0,2.52,185062519.0,4.21,333160804.0,-0.53,0.0,0.16,1.0,0.81,1.0
2022-07-21 00:00:00+00:00,1.02,57762699.0,1.67,120416351.0,4.41,188507326.0,5.52,312382878.0,-0.11,0.0,-0.55,0.0,-0.84,0.0
2022-07-22 00:00:00+00:00,-0.93,61259687.0,0.08,119022386.0,0.73,181676038.0,2.6,304084905.0,-0.28,0.0,-0.04,0.0,-0.12,0.0
2022-07-25 00:00:00+00:00,0.11,45735930.0,-0.82,106995617.0,0.19,164758316.0,3.55,295502943.0,-0.33,0.0,-0.63,0.0,-0.66,0.0
2022-07-26 00:00:00+00:00,-1.17,47451796.0,-1.06,93187726.0,-1.98,154447413.0,-0.34,274863764.0,0.35,1.0,0.45,1.0,0.62,1.0
2022-07-27 00:00:00+00:00,2.58,70221438.0,1.38,117673234.0,1.49,163409164.0,1.57,282431550.0,-0.93,0.0,0.34,1.0,0.43,1.0
2022-07-28 00:00:00+00:00,1.25,63725863.0,3.86,133947301.0,2.65,181399097.0,1.8,288394714.0,0.74,1.0,0.18,1.0,0.5,1.0
2022-07-29 00:00:00+00:00,1.49,67740644.0,2.76,131466507.0,5.41,201687945.0,4.29,294875671.0,0.21,1.0,0.84,1.0,0.65,1.0
2022-08-01 00:00:00+00:00,-0.32,61683909.0,1.16,129424553.0,2.43,193150416.0,3.84,310823650.0,0.07,1.0,0.39,1.0,0.9,1.0
2022-08-02 00:00:00+00:00,-0.64,55749260.0,-0.95,117433169.0,0.52,185173813.0,4.4,319121114.0,0.33,1.0,0.53,1.0,0.71,1.0
2022-08-03 00:00:00+00:00,1.54,56696332.0,0.9,112445592.0,0.58,174129501.0,3.35,305596008.0,-0.21,0.0,-0.24,0.0,0.06,1.0
2022-08-04 00:00:00+00:00,-0.06,40911939.0,1.48,97608271.0,0.84,153357531.0,2.01,282782084.0,0.92,1.0,0.14,1.0,0.49,1.0
2022-08-05 00:00:00+00:00,-0.17,52710224.0,-0.23,93622163.0,1.31,150318495.0,0.34,267751664.0,0.37,1.0,0.12,1.0,-0.58,0.0
2022-08-08 00:00:00+00:00,-0.11,49698368.0,-0.28,102408592.0,-0.34,143320531.0,0.56,255766123.0,-0.13,0.0,-0.07,0.0,-0.4,0.0
2022-08-09 00:00:00+00:00,-0.4,40969920.0,-0.51,90668288.0,-0.68,143378512.0,0.79,240986783.0,-0.22,0.0,0.17,1.0,0.05,1.0
2022-08-10 00:00:00+00:00,2.09,61837991.0,1.68,102807911.0,1.57,152506279.0,1.33,246128442.0,0.22,1.0,-0.19,0.0,-0.22,0.0
2022-08-11 00:00:00+00:00,0.01,52247562.0,2.11,114085553.0,1.69,155055473.0,1.41,257464065.0,0.12,1.0,0.33,1.0,0.52,1.0
2022-08-12 00:00:00+00:00,1.68,51728752.0,1.7,103976314.0,3.82,165814305.0,3.29,256482593.0,0.3,1.0,0.37,1.0,0.84,1.0
2022-08-15 00:00:00+00:00,0.42,47812237.0,2.11,99540989.0,2.12,151788551.0,3.84,254596462.0,0.01,1.0,0.32,1.0,0.53,1.0
2022-08-16 00:00:00+00:00,0.19,51552210.0,0.61,99364447.0,2.3,151093199.0,4.46,265178752.0,0.16,1.0,0.06,1.0,0.07,1.0
2022-08-17 00:00:00+00:00,-0.71,58638249.0,-0.52,110190459.0,-0.1,158002696.0,1.6,261979010.0,-0.2,0.0,0.12,1.0,-0.09,0.0
2022-08-18 00:00:00+00:00,0.28,42453500.0,-0.43,101091749.0,-0.24,152643959.0,1.86,252184948.0,-0.42,0.0,-0.64,0.0,-0.57,0.0
2022-08-19 00:00:00+00:00,-1.33,59101181.0,-1.06,101554681.0,-1.75,160192930.0,-1.15,259557377.0,-0.52,0.0,-0.49,0.0,-0.46,0.0
2022-08-22 00:00:00+00:00,-2.07,63482975.0,-3.37,122584156.0,-3.1,165037656.0,-3.6,275228115.0,0.27,1.0,-0.02,0.0,-0.26,0.0
2022-08-23 00:00:00+00:00,-0.27,44828919.0,-2.33,108311894.0,-3.63,167413075.0,-4.04,268504824.0,0.28,1.0,0.57,1.0,0.55,1.0
2022-08-24 00:00:00+00:00,0.32,40461585.0,0.05,85290504.0,-2.02,148773479.0,-3.05,250328160.0,0.51,1.0,0.11,1.0,0.1,1.0
2022-08-25 00:00:00+00:00,1.42,44511969.0,1.74,84973554.0,1.47,129802473.0,-1.95,252386629.0,-1.08,0.0,-1.95,0.0,-2.24,0.0
2022-08-26 00:00:00+00:00,-3.38,88104991.0,-2.01,132616960.0,-1.7,173078545.0,-3.99,281390439.0,0.32,1.0,0.01,1.0,0.43,1.0
2022-08-29 00:00:00+00:00,-0.66,61839848.0,-4.02,149944839.0,-2.66,194456808.0,-2.61,279747312.0,-0.94,0.0,-1.26,0.0,-1.26,0.0
2022-08-30 00:00:00+00:00,-1.11,79178462.0,-1.76,141018310.0,-5.08,229123301.0,-3.43,314096855.0,-0.46,0.0,-0.6,0.0,-0.48,0.0
2022-08-31 00:00:00+00:00,-0.77,63295228.0,-1.86,142473690.0,-2.51,204313538.0,-4.47,336930498.0,-0.17,0.0,-0.62,0.0,-0.4,0.0
2022-09-01 00:00:00+00:00,0.32,72085122.0,-0.45,135380350.0,-1.55,214558812.0,-5.51,364503651.0,0.17,1.0,0.3,1.0,-0.28,0.0
2022-09-02 00:00:00+00:00,-1.05,85161665.0,-0.73,157246787.0,-1.49,220542015.0,-3.23,361560325.0,-0.69,0.0,-0.28,0.0,-0.51,0.0
2022-09-06 00:00:00+00:00,-0.37,69427899.0,-1.42,154589564.0,-1.1,226674686.0,-2.94,369148376.0,0.5,1.0,0.89,1.0,0.78,1.0
2022-09-07 00:00:00+00:00,1.79,62138750.0,1.41,131566649.0,0.35,216728314.0,-0.1,352108664.0,0.63,1.0,1.24,1.0,0.2,1.0
2022-09-08 00:00:00+00:00,0.66,72712498.0,2.46,134851248.0,2.08,204279147.0,1.33,361525934.0,0.59,1.0,0.69,1.0,0.51,1.0
2022-09-09 00:00:00+00:00,1.54,63802500.0,2.21,136514998.0,4.04,198653748.0,2.57,353243312.0,0.59,1.0,0.52,1.0,0.16,1.0
2022-09-12 00:00:00+00:00,1.08,59742296.0,2.63,123544796.0,3.31,196257294.0,4.77,327823943.0,-0.43,0.0,-0.94,0.0,-0.94,0.0
2022-09-13 00:00:00+00:00,-4.34,107630186.0,-3.31,167372482.0,-1.82,231174982.0,0.6,366026230.0,-0.63,0.0,0.02,1.0,-0.02,0.0
2022-09-14 00:00:00+00:00,0.38,74042482.0,-3.98,181672668.0,-2.94,241414964.0,-0.8,377929962.0,-0.05,0.0,-0.22,0.0,-0.63,0.0
2022-09-15 00:00:00+00:00,-1.14,79017890.0,-0.76,153060372.0,-5.07,260690558.0,-2.56,384235354.0,0.04,1.0,-0.17,0.0,-0.46,0.0
2022-09-16 00:00:00+00:00,-1.15,86906919.0,-2.28,165924809.0,-1.91,239967291.0,-5.15,407339773.0,0.91,1.0,0.77,1.0,0.6,1.0
2022-09-19 00:00:00+00:00,0.75,61618934.0,-0.41,148525853.0,-1.54,227543743.0,-5.45,409216411.0,-0.28,0.0,-0.12,0.0,-0.13,0.0
2022-09-20 00:00:00+00:00,-1.12,68151025.0,-0.38,129769959.0,-1.53,216676878.0,-2.28,369737250.0,0.27,1.0,-0.07,0.0,0.1,1.0
2022-09-21 00:00:00+00:00,-1.76,95457504.0,-2.87,163608529.0,-2.14,225227463.0,-4.36,391152272.0,-0.42,0.0,-0.78,0.0,-0.58,0.0
2022-09-22 00:00:00+00:00,-0.84,81725005.0,-2.59,177182509.0,-3.69,245333534.0,-4.08,393859387.0,-0.41,0.0,-0.68,0.0,-1.39,0.0
2022-09-23 00:00:00+00:00,-1.68,105320153.0,-2.51,187045158.0,-4.23,282502662.0,-4.59,412272621.0,0.81,1.0,-0.25,0.0,-0.6,0.0
2022-09-26 00:00:00+00:00,-0.98,81148011.0,-2.65,186468164.0,-3.47,268193169.0,-6.24,431801698.0,-0.33,0.0,-0.79,0.0,-1.58,0.0
2022-09-27 00:00:00+00:00,-0.25,99937353.0,-1.23,181085364.0,-2.89,286405517.0,-5.41,463588026.0,0.56,1.0,0.8,1.0,1.09,1.0
2022-09-28 00:00:00+00:00,1.96,93975770.0,1.7,193913123.0,0.7,275061134.0,-1.82,462106292.0,-1.36,0.0,-1.1,0.0,-1.09,0.0
2022-09-29 00:00:00+00:00,-2.09,100009359.0,-0.17,193985129.0,-0.42,293922482.0,-3.05,480390646.0,0.35,1.0,0.96,1.0,0.17,1.0
