Datetime,Change_1D_%,Volume_1D,Change_2D_%,Volume_2D,Change_3D_%,Volume_3D,Change_5D_%,Volume_5D,NextDay_Hour1_Return_%,NextDay_Hour1_Open_Positive,NextDay_Hour2_Return_%,NextDay_Hour2_Open_Positive,NextDay_Hour3_Return_%,NextDay_Hour3_Open_Positive
2023-11-28 00:00:00+00:00,0.09,56770192.0,0.01,102909217.0,-0.03,123408610.0,0.14,223166588.0,-0.15,0.0,-0.44,0.0,-0.21,0.0
2023-11-29 00:00:00+00:00,-0.06,58339383.0,0.03,115109575.0,-0.05,161248600.0,0.3,236160580.0,-0.15,0.0,-0.24,0.0,-0.42,0.0
2023-11-30 00:00:00+00:00,0.37,67596782.0,0.31,125936165.0,0.4,182706357.0,0.28,249344775.0,-0.02,0.0,0.37,1.0,0.69,1.0
2023-12-01 00:00:00+00:00,0.6,74185544.0,0.97,141782326.0,0.91,200121709.0,0.92,303030926.0,-0.21,0.0,-0.15,0.0,0.11,1.0
2023-12-04 00:00:00+00:00,-0.51,66611901.0,0.08,140797445.0,0.45,208394227.0,0.48,323503802.0,0.25,1.0,0.22,1.0,0.22,1.0
2023-12-05 00:00:00+00:00,-0.02,62651375.0,-0.53,129263276.0,0.06,203448820.0,0.37,329384985.0,-0.37,0.0,-0.43,0.0,-0.55,0.0
2023-12-06 00:00:00+00:00,-0.41,59593078.0,-0.43,122244453.0,-0.94,188856354.0,0.02,330638680.0,0.23,1.0,0.04,1.0,0.29,1.0
2023-12-07 00:00:00+00:00,0.77,59693067.0,0.35,119286145.0,0.33,181937520.0,0.42,322734965.0,0.52,1.0,0.27,1.0,0.29,1.0
2023-12-08 00:00:00+00:00,0.43,68173618.0,1.2,127866685.0,0.78,187459763.0,0.25,316723039.0,0.11,1.0,0.17,1.0,0.22,1.0
2023-12-11 00:00:00+00:00,0.39,57042409.0,0.82,125216027.0,1.6,184909094.0,1.16,307153547.0,0.09,1.0,0.19,1.0,0.26,1.0
2023-12-12 00:00:00+00:00,0.47,98097843.0,0.87,155140252.0,1.3,223313870.0,1.66,342600015.0,0.07,1.0,0.09,1.0,0.01,1.0
2023-12-13 00:00:00+00:00,1.36,81829900.0,1.83,179927743.0,2.23,236970152.0,3.46,364836837.0,-0.15,0.0,-0.22,0.0,0.06,1.0
2023-12-14 00:00:00+00:00,0.33,95395059.0,1.69,177224959.0,2.17,275322802.0,3.01,400538829.0,0.17,1.0,0.23,1.0,0.22,1.0
2023-12-15 00:00:00+00:00,-0.56,115025727.0,-0.23,210420786.0,1.12,292250686.0,2.0,447390938.0,0.17,1.0,0.21,1.0,0.32,1.0
2023-12-18 00:00:00+00:00,0.56,53948102.0,0.0,168973829.0,0.33,264368888.0,2.17,444296631.0,0.28,1.0,0.36,1.0,0.28,1.0
2023-12-19 00:00:00+00:00,0.6,47311217.0,1.16,101259319.0,0.6,216285046.0,2.3,393510005.0,0.25,1.0,0.29,1.0,0.32,1.0
2023-12-20 00:00:00+00:00,-1.44,84371423.0,-0.85,131682640.0,-0.3,185630742.0,-0.52,396051528.0,-0.03,0.0,0.04,1.0,-0.38,0.0
2023-12-21 00:00:00+00:00,1.01,72306738.0,-0.45,156678161.0,0.14,203989378.0,0.15,372963207.0,0.24,1.0,0.08,1.0,0.02,1.0
2023-12-22 00:00:00+00:00,0.2,58365676.0,1.21,130672414.0,-0.25,215043837.0,0.91,316303156.0,0.17,1.0,0.14,1.0,0.21,1.0
2023-12-26 00:00:00+00:00,0.42,45597090.0,0.61,103962766.0,1.63,176269504.0,0.76,307952144.0,0.06,1.0,0.01,1.0,0.08,1.0
2023-12-27 00:00:00+00:00,0.19,55961611.0,0.61,101558701.0,0.81,159924377.0,0.36,316602538.0,0.08,1.0,-0.0,0.0,0.01,1.0
2023-12-28 00:00:00+00:00,0.03,58650296.0,0.23,114611907.0,0.64,160208997.0,1.86,290881411.0,0.05,1.0,-0.53,0.0,-0.61,0.0
2023-12-29 00:00:00+00:00,-0.28,94778221.0,-0.24,153428517.0,-0.05,209390128.0,0.56,313352894.0,-0.17,0.0,-0.04,0.0,0.09,1.0
2024-01-02 00:00:00+00:00,-0.58,93856960.0,-0.85,188635181.0,-0.82,247285477.0,-0.22,348844178.0,-0.21,0.0,-0.17,0.0,-0.2,0.0
2024-01-03 00:00:00+00:00,-0.82,89797164.0,-1.39,183654124.0,-1.67,278432345.0,-1.44,393044252.0,0.31,1.0,0.5,1.0,0.28,1.0
2024-01-04 00:00:00+00:00,-0.31,68320047.0,-1.13,158117211.0,-1.7,251974171.0,-1.94,405402688.0,0.43,1.0,0.35,1.0,-0.02,0.0
2024-01-05 00:00:00+00:00,0.15,76284754.0,-0.16,144604801.0,-0.98,234401965.0,-1.83,423037146.0,0.32,1.0,0.42,1.0,0.49,1.0
2024-01-08 00:00:00+00:00,1.41,67190169.0,1.56,143474923.0,1.24,211794970.0,-0.17,395449094.0,0.13,1.0,0.3,1.0,0.5,1.0
2024-01-09 00:00:00+00:00,-0.15,59571759.0,1.26,126761928.0,1.41,203046682.0,0.26,361163893.0,0.11,1.0,0.13,1.0,0.2,1.0
2024-01-10 00:00:00+00:00,0.56,56541611.0,0.41,116113370.0,1.83,183303539.0,1.66,327908340.0,-0.54,0.0,-0.95,0.0,-0.97,0.0
2024-01-11 00:00:00+00:00,-0.04,71606489.0,0.52,128148100.0,0.37,187719859.0,1.94,331194782.0,-0.27,0.0,-0.26,0.0,-0.4,0.0
2024-01-12 00:00:00+00:00,0.07,52772213.0,0.03,124378702.0,0.59,180920313.0,1.86,307682241.0,0.09,1.0,0.08,1.0,-0.23,0.0
2024-01-16 00:00:00+00:00,-0.36,74954036.0,-0.29,127726249.0,-0.33,199332738.0,0.08,315446108.0,0.02,1.0,0.16,1.0,-0.04,0.0
2024-01-17 00:00:00+00:00,-0.56,61577833.0,-0.92,136531869.0,-0.85,189304082.0,-0.33,317452182.0,0.03,1.0,0.14,1.0,-0.09,0.0
2024-01-18 00:00:00+00:00,0.89,79255667.0,0.32,140833500.0,-0.04,215787536.0,-0.01,340166238.0,0.06,1.0,0.25,1.0,0.36,1.0
2024-01-19 00:00:00+00:00,1.25,94231236.0,2.14,173486903.0,1.57,235064736.0,1.28,362790985.0,0.06,1.0,-0.0,0.0,-0.03,0.0
2024-01-22 00:00:00+00:00,0.23,67891973.0,1.48,162123209.0,2.38,241378876.0,1.44,377910745.0,-0.04,0.0,-0.2,0.0,-0.16,0.0
2024-01-23 00:00:00+00:00,0.28,43694143.0,0.51,111586116.0,1.77,205817352.0,2.09,346650852.0,0.01,1.0,0.11,1.0,0.18,1.0
2024-01-24 00:00:00+00:00,0.1,72024174.0,0.38,115718317.0,0.61,183610290.0,2.77,357097193.0,0.22,1.0,0.16,1.0,-0.08,0.0
2024-01-25 00:00:00+00:00,0.54,63649107.0,0.64,135673281.0,0.93,179367424.0,2.42,341490633.0,0.11,1.0,0.22,1.0,0.16,1.0
2024-01-26 00:00:00+00:00,-0.11,59758839.0,0.43,123407946.0,0.53,195432120.0,1.05,307018236.0,-0.01,0.0,0.0,1.0,0.1,1.0
2024-01-29 00:00:00+00:00,0.78,50268359.0,0.67,110027198.0,1.22,173676305.0,1.6,289394622.0,0.04,1.0,0.1,1.0,0.0,0.0
2024-01-30 00:00:00+00:00,-0.08,49066366.0,0.7,99334725.0,0.59,159093564.0,1.23,294766845.0,-0.27,0.0,-0.33,0.0,-0.26,0.0
2024-01-31 00:00:00+00:00,-1.62,104132384.0,-1.7,153198750.0,-0.93,203467109.0,-0.5,326875055.0,0.19,1.0,-0.14,0.0,0.25,1.0
2024-02-01 00:00:00+00:00,1.31,80028814.0,-0.33,184161198.0,-0.41,233227564.0,0.25,343254762.0,0.25,1.0,0.67,1.0,0.96,1.0
2024-02-02 00:00:00+00:00,1.03,86204491.0,2.35,166233305.0,0.69,270365689.0,1.4,369700414.0,-0.38,0.0,-0.39,0.0,-0.1,0.0
2024-02-05 00:00:00+00:00,-0.34,67056928.0,0.68,153261419.0,2.0,233290233.0,0.27,386488983.0,-0.21,0.0,-0.05,0.0,-0.13,0.0
2024-02-06 00:00:00+00:00,0.28,51052891.0,-0.06,118109819.0,0.97,204314310.0,0.63,388475508.0,0.33,1.0,0.17,1.0,0.21,1.0
2024-02-07 00:00:00+00:00,0.83,62536183.0,1.11,113589074.0,0.76,180646002.0,3.13,346879307.0,-0.05,0.0,-0.15,0.0,-0.01,0.0
2024-02-08 00:00:00+00:00,0.07,45147942.0,0.9,107684125.0,1.18,158737016.0,1.87,311998435.0,0.16,1.0,0.18,1.0,0.26,1.0
2024-02-09 00:00:00+00:00,0.56,54199207.0,0.63,99347149.0,1.46,161883332.0,1.4,279993151.0,0.03,1.0,0.34,1.0,0.35,1.0
2024-02-12 00:00:00+00:00,-0.05,45880111.0,0.51,100079318.0,0.58,145227260.0,1.7,258816334.0,0.13,1.0,0.27,1.0,0.05,1.0
2024-02-13 00:00:00+00:00,-1.36,99227587.0,-1.4,145107698.0,-0.85,199306905.0,0.03,306991030.0,0.19,1.0,-0.11,0.0,-0.16,0.0
2024-02-14 00:00:00+00:00,0.91,63313403.0,-0.46,162540990.0,-0.51,208421101.0,0.12,307768250.0,0.08,1.0,0.04,1.0,0.23,1.0
2024-02-15 00:00:00+00:00,0.67,54701934.0,1.58,118015337.0,0.2,217242924.0,0.71,317322242.0,-0.26,0.0,0.07,1.0,0.14,1.0
2024-02-16 00:00:00+00:00,-0.49,65788410.0,0.17,120490344.0,1.08,183803747.0,-0.34,328911445.0,-0.33,0.0,-0.19,0.0,-0.56,0.0
2024-02-20 00:00:00+00:00,-0.55,64165048.0,-1.04,129953458.0,-0.38,184655392.0,-0.84,347196382.0,-0.04,0.0,0.04,1.0,-0.1,0.0
2024-02-21 00:00:00+00:00,0.09,50389894.0,-0.46,114554942.0,-0.95,180343352.0,0.62,298358689.0,0.38,1.0,0.39,1.0,0.5,1.0
2024-02-22 00:00:00+00:00,2.08,70557897.0,2.17,120947791.0,1.61,185112839.0,1.79,305603183.0,-0.01,0.0,-0.21,0.0,-0.2,0.0
2024-02-23 00:00:00+00:00,0.06,52749232.0,2.14,123307129.0,2.23,173697023.0,1.17,303650481.0,-0.08,0.0,-0.19,0.0,-0.11,0.0
2024-02-26 00:00:00+00:00,-0.36,44318392.0,-0.3,97067624.0,1.77,167625521.0,1.3,282180463.0,-0.06,0.0,-0.17,0.0,-0.2,0.0
2024-02-27 00:00:00+00:00,0.18,41651007.0,-0.18,85969399.0,-0.12,138718631.0,2.05,259666422.0,0.07,1.0,0.23,1.0,0.14,1.0
2024-02-28 00:00:00+00:00,-0.14,49212040.0,0.04,90863047.0,-0.32,135181439.0,1.81,258488568.0,-0.07,0.0,-0.17,0.0,-0.29,0.0
2024-02-29 00:00:00+00:00,0.36,66926675.0,0.22,116138715.0,0.4,157789722.0,0.09,254857346.0,0.27,1.0,0.36,1.0,0.5,1.0
2024-03-01 00:00:00+00:00,0.95,60250351.0,1.32,127177026.0,1.17,176389066.0,0.99,262358465.0,0.09,1.0,0.08,1.0,0.21,1.0
2024-03-04 00:00:00+00:00,-0.12,43812975.0,0.84,104063326.0,1.2,170990001.0,1.24,261853048.0,-0.36,0.0,-0.4,0.0,-0.35,0.0
2024-03-05 00:00:00+00:00,-1.0,67256494.0,-1.11,111069469.0,-0.17,171319820.0,0.05,287458535.0,-0.23,0.0,0.15,1.0,0.24,1.0
2024-03-06 00:00:00+00:00,0.53,61244014.0,-0.48,128500508.0,-0.59,172313483.0,0.72,299490509.0,0.2,1.0,0.25,1.0,0.26,1.0
2024-03-07 00:00:00+00:00,0.99,52745235.0,1.52,113989249.0,0.51,181245743.0,1.35,285309069.0,0.49,1.0,-0.13,0.0,-0.16,0.0
2024-03-08 00:00:00+00:00,-0.6,75891317.0,0.38,128636552.0,0.91,189880566.0,-0.21,300950035.0,-0.29,0.0,-0.19,0.0,0.01,1.0
2024-03-11 00:00:00+00:00,-0.1,51975738.0,-0.7,127867055.0,0.28,180612290.0,-0.2,309112798.0,0.31,1.0,0.53,1.0,0.32,1.0
2024-03-12 00:00:00+00:00,1.09,64990395.0,0.99,116966133.0,0.38,192857450.0,1.91,306846699.0,-0.13,0.0,-0.2,0.0,-0.16,0.0
2024-03-13 00:00:00+00:00,-0.16,48097179.0,0.93,113087574.0,0.83,165063312.0,1.21,293699864.0,-0.37,0.0,-0.5,0.0,-0.44,0.0
2024-03-14 00:00:00+00:00,-0.2,91500071.0,-0.36,139597250.0,0.72,204587645.0,0.02,332454700.0,0.04,1.0,0.1,1.0,-0.2,0.0
2024-03-15 00:00:00+00:00,-1.01,91858514.0,-1.21,183358585.0,-1.37,231455764.0,-0.39,348421897.0,0.23,1.0,0.13,1.0,0.03,1.0
2024-03-18 00:00:00+00:00,0.61,65397585.0,-0.4,157256099.0,-0.6,248756170.0,0.32,361843744.0,-0.13,0.0,0.1,1.0,0.36,1.0
2024-03-19 00:00:00+00:00,0.56,53178218.0,1.18,118575803.0,0.16,210434317.0,-0.2,350031567.0,0.11,1.0,0.09,1.0,-0.0,0.0
2024-03-20 00:00:00+00:00,0.9,60822037.0,1.47,114000255.0,2.09,179397840.0,0.86,362756425.0,0.07,1.0,0.0,1.0,0.12,1.0
2024-03-21 00:00:00+00:00,0.32,52686339.0,1.23,113508376.0,1.8,166686594.0,1.39,323942693.0,-0.06,0.0,-0.08,0.0,-0.13,0.0
2024-03-22 00:00:00+00:00,-0.16,51415395.0,0.16,104101734.0,1.07,164923771.0,2.26,283499574.0,0.12,1.0,0.16,1.0,0.13,1.0
2024-03-25 00:00:00+00:00,-0.28,39630335.0,-0.44,91045730.0,-0.12,143732069.0,1.35,257732324.0,-0.03,0.0,0.01,1.0,-0.02,0.0
2024-03-26 00:00:00+00:00,-0.22,50968706.0,-0.5,90599041.0,-0.66,142014436.0,0.56,255522812.0,-0.34,0.0,-0.39,0.0,-0.31,0.0
2024-03-27 00:00:00+00:00,0.87,66730865.0,0.65,117699571.0,0.36,157329906.0,0.53,261431640.0,-0.01,0.0,0.07,1.0,0.05,1.0
2024-03-28 00:00:00+00:00,-0.01,69492592.0,0.86,136223457.0,0.64,187192163.0,0.2,278237893.0,-0.16,0.0,-0.33,0.0,-0.35,0.0
2024-04-01 00:00:00+00:00,-0.17,52625525.0,-0.18,122118117.0,0.68,188848982.0,0.18,279448023.0,-0.21,0.0,-0.12,0.0,-0.16,0.0
2024-04-02 00:00:00+00:00,-0.65,65010594.0,-0.82,117636119.0,-0.83,187128711.0,-0.18,304828282.0,0.52,1.0,0.6,1.0,0.56,1.0
2024-04-03 00:00:00+00:00,0.1,53219054.0,-0.55,118229648.0,-0.72,170855173.0,0.13,307078630.0,-0.11,0.0,-0.15,0.0,-0.0,0.0
2024-04-04 00:00:00+00:00,-1.21,89196607.0,-1.12,142415661.0,-1.76,207426255.0,-1.93,329544372.0,0.19,1.0,0.66,1.0,1.0,1.0
2024-04-05 00:00:00+00:00,1.04,67399672.0,-0.18,156596279.0,-0.09,209815333.0,-0.9,327451452.0,0.07,1.0,0.07,1.0,-0.11,0.0
2024-04-08 00:00:00+00:00,0.05,42898290.0,1.1,110297962.0,-0.13,199494569.0,-0.68,317724217.0,-0.56,0.0,-0.87,0.0,-0.62,0.0
2024-04-09 00:00:00+00:00,0.12,59584759.0,0.17,102483049.0,1.22,169882721.0,0.09,312298382.0,0.23,1.0,0.2,1.0,-0.02,0.0
2024-04-10 00:00:00+00:00,-0.99,77681707.0,-0.87,137266466.0,-0.82,180164756.0,-1.0,336761035.0,-0.57,0.0,-0.37,0.0,-0.13,0.0
2024-04-11 00:00:00+00:00,0.76,61710272.0,-0.24,139391979.0,-0.12,198976738.0,0.97,309274700.0,-0.11,0.0,-0.16,0.0,-0.5,0.0
2024-04-12 00:00:00+00:00,-1.4,85063338.0,-0.65,146773610.0,-1.63,224455317.0,-1.46,326938366.0,-0.5,0.0,-0.69,0.0,-0.88,0.0
2024-04-15 00:00:00+00:00,-1.24,82225927.0,-2.62,167289265.0,-1.88,228999537.0,-2.73,366266003.0,-0.35,0.0,-0.15,0.0,-0.09,0.0
2024-04-16 00:00:00+00:00,-0.2,66877480.0,-1.43,149103407.0,-2.81,234166745.0,-3.04,373558724.0,-0.33,0.0,-0.78,0.0,-1.1,0.0
2024-04-17 00:00:00+00:00,-0.59,69333005.0,-0.79,136210485.0,-2.02,218436412.0,-2.65,365210022.0,0.01,1.0,0.25,1.0,0.13,1.0
2024-04-18 00:00:00+00:00,-0.2,66030512.0,-0.79,135363517.0,-0.99,202240997.0,-3.58,369530262.0,-0.2,0.0,-0.31,0.0,-0.85,0.0
2024-04-19 00:00:00+00:00,-0.88,87367846.0,-1.08,153398358.0,-1.67,222731363.0,-3.08,371834770.0,-0.28,0.0,-0.28,0.0,-0.01,0.0
2024-04-22 00:00:00+00:00,0.91,60211575.0,0.03,147579421.0,-0.18,213609933.0,-0.97,349820418.0,0.51,1.0,0.61,1.0,0.7,1.0
2024-04-23 00:00:00+00:00,1.2,54637739.0,2.13,114849314.0,1.23,202217160.0,0.43,337580677.0,-0.07,0.0,-0.38,0.0,-0.49,0.0
2024-04-24 00:00:00+00:00,-0.03,48576280.0,1.17,103214019.0,2.09,163425594.0,0.99,316823952.0,0.08,1.0,0.11,1.0,0.44,1.0
2024-04-25 00:00:00+00:00,-0.4,59441660.0,-0.44,108017940.0,0.76,162655679.0,0.79,310235100.0,0.34,1.0,0.37,1.0,0.5,1.0
2024-04-26 00:00:00+00:00,0.95,51775265.0,0.55,111216925.0,0.51,159793205.0,2.65,274642519.0,0.04,1.0,-0.08,0.0,0.03,1.0
2024-04-29 00:00:00+00:00,0.36,39202763.0,1.31,90978028.0,0.91,150419688.0,2.09,253633707.0,-0.05,0.0,-0.33,0.0,-0.37,0.0
2024-04-30 00:00:00+00:00,-1.57,65330548.0,-1.22,104533311.0,-0.28,156308576.0,-0.71,264326516.0,-0.12,0.0,-0.11,0.0,-0.07,0.0
2024-05-01 00:00:00+00:00,-0.35,73002745.0,-1.92,138333293.0,-1.57,177536056.0,-1.03,288752981.0,-0.42,0.0,-0.4,0.0,-0.36,0.0
2024-05-02 00:00:00+00:00,0.95,55801539.0,0.59,128804284.0,-0.99,194134832.0,0.31,285112860.0,-0.31,0.0,-0.3,0.0,-0.07,0.0
2024-05-03 00:00:00+00:00,1.24,63480101.0,2.2,119281640.0,1.84,192284385.0,0.6,296817696.0,0.11,1.0,0.07,1.0,0.08,1.0
2024-05-06 00:00:00+00:00,1.04,42366553.0,2.29,105846654.0,3.26,161648193.0,1.28,299981486.0,-0.05,0.0,0.08,1.0,0.12,1.0
2024-05-07 00:00:00+00:00,0.12,44519591.0,1.16,86886144.0,2.41,150366245.0,3.02,279170529.0,0.32,1.0,0.34,1.0,0.3,1.0
2024-05-08 00:00:00+00:00,-0.0,36305557.0,0.12,80825148.0,1.15,123191701.0,3.38,242473341.0,0.13,1.0,0.38,1.0,0.27,1.0
2024-05-09 00:00:00+00:00,0.57,38615590.0,0.57,74921147.0,0.69,119440738.0,2.99,225287392.0,-0.11,0.0,-0.16,0.0,-0.2,0.0
2024-05-10 00:00:00+00:00,0.14,41544805.0,0.71,80160395.0,0.7,116465952.0,1.87,203352096.0,-0.17,0.0,-0.27,0.0,-0.24,0.0
2024-05-13 00:00:00+00:00,0.01,33282620.0,0.15,74827425.0,0.72,113443015.0,0.84,194268163.0,0.21,1.0,0.16,1.0,-0.03,0.0
2024-05-14 00:00:00+00:00,0.46,46826165.0,0.47,80108785.0,0.61,121653590.0,1.18,196574737.0,0.11,1.0,0.43,1.0,0.42,1.0
2024-05-15 00:00:00+00:00,1.24,52172644.0,1.7,98998809.0,1.71,132281429.0,2.43,212441824.0,0.14,1.0,0.24,1.0,0.12,1.0
2024-05-16 00:00:00+00:00,-0.21,42581736.0,1.03,94754380.0,1.49,141580545.0,1.64,216407970.0,0.07,1.0,-0.01,0.0,-0.05,0.0
2024-05-17 00:00:00+00:00,0.15,49242849.0,-0.06,91824585.0,1.17,143997229.0,1.65,224106014.0,0.32,1.0,0.34,1.0,0.22,1.0
2024-05-20 00:00:00+00:00,0.11,31205580.0,0.26,80448429.0,0.05,123030165.0,1.75,222028974.0,0.14,1.0,0.23,1.0,0.17,1.0
2024-05-21 00:00:00+00:00,0.25,28441312.0,0.36,59646892.0,0.5,108889741.0,1.54,203644121.0,0.09,1.0,0.07,1.0,0.07,1.0
2024-05-22 00:00:00+00:00,-0.28,36363622.0,-0.04,64804934.0,0.07,96010514.0,0.01,187835099.0,-0.47,0.0,-0.46,0.0,-0.32,0.0
2024-05-23 00:00:00+00:00,-0.73,49641770.0,-1.01,86005392.0,-0.77,114446704.0,-0.51,194895133.0,0.14,1.0,0.35,1.0,0.37,1.0
2024-05-24 00:00:00+00:00,0.67,32784128.0,-0.06,82425898.0,-0.34,118789520.0,0.01,178436412.0,-0.13,0.0,-0.08,0.0,-0.09,0.0
2024-05-28 00:00:00+00:00,0.07,29979387.0,0.74,62763515.0,0.01,112405285.0,-0.03,177210219.0,0.2,1.0,0.15,1.0,0.22,1.0
2024-05-29 00:00:00+00:00,-0.71,36993310.0,-0.64,66972697.0,0.03,99756825.0,-0.98,185762217.0,-0.1,0.0,-0.11,0.0,-0.09,0.0
2024-05-30 00:00:00+00:00,-0.66,38049170.0,-1.37,75042480.0,-1.3,105021867.0,-1.36,187447765.0,-0.48,0.0,-0.66,0.0,-0.91,0.0
2024-05-31 00:00:00+00:00,0.91,65883785.0,0.24,103932955.0,-0.47,140926265.0,0.27,203689780.0,-0.16,0.0,-0.56,0.0,-0.96,0.0
2024-06-03 00:00:00+00:00,0.08,41928953.0,0.98,107812738.0,0.31,145861908.0,-0.33,212834605.0,0.1,1.0,-0.11,0.0,-0.09,0.0
2024-06-04 00:00:00+00:00,0.11,30399746.0,0.19,72328699.0,1.1,138212484.0,-0.28,213254964.0,-0.1,0.0,0.22,1.0,0.26,1.0
2024-06-05 00:00:00+00:00,1.19,38197851.0,1.31,68597597.0,1.38,110526550.0,1.62,214459505.0,0.01,1.0,-0.09,0.0,-0.23,0.0
2024-06-06 00:00:00+00:00,-0.0,26081619.0,1.19,64279470.0,1.3,94679216.0,2.3,202491954.0,0.18,1.0,0.24,1.0,0.42,1.0
2024-06-07 00:00:00+00:00,-0.13,35117340.0,-0.13,61198959.0,1.06,99396810.0,1.25,171725509.0,0.08,1.0,0.23,1.0,0.32,1.0
2024-06-10 00:00:00+00:00,0.32,30573256.0,0.19,65690596.0,0.19,91772215.0,1.5,160369812.0,0.0,0.0,0.13,1.0,0.02,1.0
2024-06-11 00:00:00+00:00,0.23,30297947.0,0.55,60871203.0,0.43,95988543.0,1.62,160268013.0,0.47,1.0,0.35,1.0,0.21,1.0
2024-06-12 00:00:00+00:00,0.82,50470388.0,1.06,80768335.0,1.38,111341591.0,1.25,172540550.0,-0.39,0.0,-0.36,0.0,-0.63,0.0
2024-06-13 00:00:00+00:00,0.2,34739171.0,1.02,85209559.0,1.26,115507506.0,1.46,181198102.0,-0.0,0.0,0.1,1.0,0.04,1.0
2024-06-14 00:00:00+00:00,0.06,30720209.0,0.26,65459380.0,1.09,115929768.0,1.64,176800971.0,0.04,1.0,0.32,1.0,0.61,1.0
2024-06-17 00:00:00+00:00,0.79,46296613.0,0.85,77016822.0,1.05,111755993.0,2.12,192524328.0,0.05,1.0,-0.01,0.0,0.04,1.0
2024-06-18 00:00:00+00:00,0.27,34216759.0,1.06,80513372.0,1.12,111233581.0,2.16,196443140.0,-0.07,0.0,-0.11,0.0,-0.45,0.0
2024-06-20 00:00:00+00:00,-0.28,53282210.0,-0.02,87498969.0,0.78,133795582.0,1.04,199254962.0,-0.01,0.0,0.0,1.0,0.16,1.0
2024-06-21 00:00:00+00:00,-0.52,48120689.0,-0.79,101402899.0,-0.53,135619658.0,0.32,212636480.0,0.2,1.0,0.33,1.0,0.3,1.0
2024-06-24 00:00:00+00:00,-0.28,37552459.0,-0.79,85673148.0,-1.07,138955358.0,-0.02,219468730.0,0.0,0.0,0.01,1.0,-0.07,0.0
2024-06-25 00:00:00+00:00,0.4,33430276.0,0.12,70982735.0,-0.39,119103424.0,-0.41,206602393.0,0.02,1.0,0.05,1.0,0.28,1.0
2024-06-26 00:00:00+00:00,0.14,30292656.0,0.53,63722932.0,0.26,101275391.0,-0.54,202678290.0,0.21,1.0,-0.01,0.0,0.09,1.0
2024-06-27 00:00:00+00:00,0.15,29008983.0,0.28,59301639.0,0.68,92731915.0,-0.11,178405063.0,0.43,1.0,0.1,1.0,-0.03,0.0
2024-06-28 00:00:00+00:00,-0.41,59650141.0,-0.26,88659124.0,-0.13,118951780.0,-0.01,189934515.0,-0.24,0.0,-0.26,0.0,-0.08,0.0
