Datetime,Change_1D_%,Volume_1D,Change_2D_%,Volume_2D,Change_3D_%,Volume_3D,Change_5D_%,Volume_5D,NextDay_Hour1_Return_%,NextDay_Hour1_Open_Positive,NextDay_Hour2_Return_%,NextDay_Hour2_Open_Positive,NextDay_Hour3_Return_%,NextDay_Hour3_Open_Positive
2024-07-01 00:00:00+00:00,0.24,32243368.0,-0.18,91893509.0,-0.03,120902492.0,0.5,184625424.0,0.3,1.0,0.43,1.0,0.39,1.0
2024-07-02 00:00:00+00:00,0.66,33051626.0,0.9,65294994.0,0.48,124945135.0,0.77,184246774.0,0.09,1.0,0.24,1.0,0.45,1.0
2024-07-03 00:00:00+00:00,0.4,17372461.0,1.06,50424087.0,1.3,82667455.0,1.03,171326579.0,0.06,1.0,0.21,1.0,0.33,1.0
2024-07-05 00:00:00+00:00,0.65,34006809.0,1.04,51379270.0,1.71,84430896.0,1.53,176324405.0,0.01,1.0,-0.01,0.0,-0.15,0.0
2024-07-08 00:00:00+00:00,0.12,25810105.0,0.76,59816914.0,1.16,77189375.0,2.07,142484369.0,-0.04,0.0,-0.04,0.0,0.08,1.0
2024-07-09 00:00:00+00:00,0.09,23799656.0,0.21,49609761.0,0.85,83616570.0,1.92,134040657.0,0.05,1.0,0.11,1.0,0.34,1.0
2024-07-10 00:00:00+00:00,0.97,31682835.0,1.07,55482491.0,1.18,81292596.0,2.24,132671866.0,-0.3,0.0,-0.73,0.0,-0.75,0.0
2024-07-11 00:00:00+00:00,-0.86,45580836.0,0.1,77263671.0,0.19,101063327.0,0.96,160880241.0,0.39,1.0,0.73,1.0,0.54,1.0
2024-07-12 00:00:00+00:00,0.63,43596859.0,-0.24,89177695.0,0.73,120860530.0,0.94,170470291.0,0.12,1.0,0.3,1.0,0.15,1.0
2024-07-15 00:00:00+00:00,0.28,33987896.0,0.91,77584755.0,0.04,123165591.0,1.11,178648082.0,-0.04,0.0,0.12,1.0,-0.04,0.0
2024-07-16 00:00:00+00:00,0.6,31387313.0,0.88,65375209.0,1.51,108972068.0,1.62,186235739.0,-0.1,0.0,-0.12,0.0,-0.34,0.0
2024-07-17 00:00:00+00:00,-1.4,45754094.0,-0.81,77141407.0,-0.53,111129303.0,-0.77,200306998.0,0.06,1.0,-0.84,0.0,-1.0,0.0
2024-07-18 00:00:00+00:00,-0.77,49064981.0,-2.16,94819075.0,-1.57,126206388.0,-0.68,203791143.0,-0.24,0.0,-0.5,0.0,-0.43,0.0
2024-07-19 00:00:00+00:00,-0.67,55022555.0,-1.44,104087536.0,-2.81,149841630.0,-1.96,215216839.0,0.04,1.0,-0.23,0.0,-0.15,0.0
2024-07-22 00:00:00+00:00,1.04,35067603.0,0.36,90090158.0,-0.41,139155139.0,-1.22,216296546.0,0.26,1.0,0.34,1.0,0.09,1.0
2024-07-23 00:00:00+00:00,-0.17,28215677.0,0.87,63283280.0,0.19,118305835.0,-1.97,213124910.0,-0.51,0.0,-0.75,0.0,-0.85,0.0
2024-07-24 00:00:00+00:00,-2.26,58656734.0,-2.42,86872411.0,-1.41,121940014.0,-2.83,226027550.0,-0.14,0.0,0.35,1.0,0.89,1.0
2024-07-25 00:00:00+00:00,-0.53,53546469.0,-2.78,112203203.0,-2.94,140418880.0,-2.59,230509038.0,0.25,1.0,0.17,1.0,0.61,1.0
2024-07-26 00:00:00+00:00,1.12,78894048.0,0.59,132440517.0,-1.69,191097251.0,-0.83,254380531.0,-0.12,0.0,-0.34,0.0,-0.0,0.0
2024-07-29 00:00:00+00:00,0.07,31548320.0,1.19,110442368.0,0.66,163988837.0,-1.78,250861248.0,-0.24,0.0,-0.75,0.0,-1.0,0.0
2024-07-30 00:00:00+00:00,-0.52,39753411.0,-0.45,71301731.0,0.66,150195779.0,-2.13,262398982.0,0.24,1.0,0.39,1.0,0.28,1.0
2024-07-31 00:00:00+00:00,1.57,54824632.0,1.04,94578043.0,1.11,126126363.0,1.7,258566880.0,-0.5,0.0,-1.16,0.0,-1.36,0.0
2024-08-01 00:00:00+00:00,-1.34,92894351.0,0.21,147718983.0,-0.32,187472394.0,0.87,297914762.0,-0.98,0.0,-1.18,0.0,-0.57,0.0
2024-08-02 00:00:00+00:00,-1.85,72587787.0,-3.17,165482138.0,-1.65,220306770.0,-2.09,291608501.0,0.71,1.0,1.7,1.0,2.46,1.0
2024-08-05 00:00:00+00:00,-2.92,123143937.0,-4.72,195731724.0,-6.0,288626075.0,-5.02,383204118.0,0.71,1.0,0.62,1.0,1.3,1.0
2024-08-06 00:00:00+00:00,0.92,69644784.0,-2.03,192788721.0,-3.84,265376508.0,-3.64,413095491.0,0.05,1.0,0.2,1.0,-0.15,0.0
2024-08-07 00:00:00+00:00,-0.68,60223842.0,0.24,129868626.0,-2.69,253012563.0,-5.77,418494701.0,0.76,1.0,0.75,1.0,0.86,1.0
2024-08-08 00:00:00+00:00,2.31,53850679.0,1.62,114074521.0,2.56,183719305.0,-2.29,379451029.0,0.15,1.0,0.19,1.0,0.09,1.0
2024-08-09 00:00:00+00:00,0.43,39237801.0,2.75,93088480.0,2.05,153312322.0,-0.02,346101043.0,-0.0,0.0,-0.25,0.0,-0.02,0.0
2024-08-12 00:00:00+00:00,0.07,37118316.0,0.5,76356117.0,2.82,130206796.0,3.06,260075422.0,0.18,1.0,0.4,1.0,0.59,1.0
2024-08-13 00:00:00+00:00,1.64,43876733.0,1.71,80995049.0,2.14,120232850.0,3.8,234307371.0,-0.18,0.0,0.06,1.0,-0.04,0.0
2024-08-14 00:00:00+00:00,0.33,37345589.0,1.97,81222322.0,2.04,118340638.0,4.85,211429118.0,0.16,1.0,0.34,1.0,0.56,1.0
2024-08-15 00:00:00+00:00,1.71,52024431.0,2.04,89370020.0,3.71,133246753.0,4.23,209602870.0,0.28,1.0,0.23,1.0,0.45,1.0
2024-08-16 00:00:00+00:00,0.22,37331920.0,1.93,89356351.0,2.26,126701940.0,4.01,207696989.0,0.11,1.0,0.32,1.0,0.37,1.0
2024-08-19 00:00:00+00:00,0.96,32821241.0,1.17,70153161.0,2.9,122177592.0,4.93,203399914.0,-0.01,0.0,-0.21,0.0,-0.1,0.0
2024-08-20 00:00:00+00:00,-0.17,29549307.0,0.79,62370548.0,1.0,99702468.0,3.06,189072488.0,0.07,1.0,0.04,1.0,-0.06,0.0
2024-08-21 00:00:00+00:00,0.37,34453214.0,0.2,64002521.0,1.16,96823762.0,3.11,186180113.0,-0.26,0.0,-0.6,0.0,-0.51,0.0
2024-08-22 00:00:00+00:00,-0.8,44138748.0,-0.43,78591962.0,-0.6,108141269.0,0.57,178294430.0,0.56,1.0,0.38,1.0,-0.17,0.0
2024-08-23 00:00:00+00:00,1.06,43680395.0,0.25,87819143.0,0.62,122272357.0,1.41,184642905.0,-0.23,0.0,-0.45,0.0,-0.36,0.0
2024-08-26 00:00:00+00:00,-0.24,31135838.0,0.81,74816233.0,0.01,118954981.0,0.21,182957502.0,0.28,1.0,0.23,1.0,0.24,1.0
2024-08-27 00:00:00+00:00,0.14,28236764.0,-0.1,59372602.0,0.96,103052997.0,0.52,181644959.0,-0.02,0.0,-0.52,0.0,-0.66,0.0
2024-08-28 00:00:00+00:00,-0.57,32068905.0,-0.43,60305669.0,-0.67,91441507.0,-0.42,179260650.0,0.25,1.0,0.32,1.0,0.53,1.0
2024-08-29 00:00:00+00:00,-0.01,33781518.0,-0.58,65850423.0,-0.43,94087187.0,0.38,168903420.0,0.09,1.0,-0.28,0.0,-0.47,0.0
2024-08-30 00:00:00+00:00,0.94,44019602.0,0.94,77801120.0,0.36,109870025.0,0.26,169242627.0,-0.59,0.0,-0.73,0.0,-0.86,0.0
2024-09-03 00:00:00+00:00,-2.02,51691128.0,-1.1,95710730.0,-1.11,129492248.0,-1.53,189797917.0,0.42,1.0,0.35,1.0,0.35,1.0
2024-09-04 00:00:00+00:00,-0.24,39911024.0,-2.26,91602152.0,-1.34,135621754.0,-1.9,201472177.0,0.3,1.0,-0.61,0.0,-0.5,0.0
2024-09-05 00:00:00+00:00,-0.23,37156595.0,-0.47,77067619.0,-2.48,128758747.0,-1.57,206559867.0,-0.95,0.0,-1.53,0.0,-1.83,0.0
2024-09-06 00:00:00+00:00,-1.66,59702610.0,-1.89,96859205.0,-2.13,136770229.0,-3.2,232480959.0,0.05,1.0,-0.04,0.0,0.45,1.0
2024-09-09 00:00:00+00:00,1.11,35358515.0,-0.57,95061125.0,-0.8,132217720.0,-3.04,223819872.0,-0.23,0.0,-0.17,0.0,-0.74,0.0
2024-09-10 00:00:00+00:00,0.44,33611701.0,1.55,68970216.0,-0.14,128672826.0,-0.6,205740445.0,-1.19,0.0,-0.97,0.0,-0.17,0.0
2024-09-11 00:00:00+00:00,1.01,63707515.0,1.45,97319216.0,2.58,132677731.0,0.64,229536936.0,0.23,1.0,0.08,1.0,0.16,1.0
2024-09-12 00:00:00+00:00,0.84,44304315.0,1.86,108011830.0,2.3,141623531.0,1.72,236684656.0,0.27,1.0,0.4,1.0,0.35,1.0
2024-09-13 00:00:00+00:00,0.53,32524987.0,1.37,76829302.0,2.39,140536817.0,3.99,209507033.0,-0.05,0.0,-0.16,0.0,-0.06,0.0
2024-09-16 00:00:00+00:00,0.16,33872199.0,0.69,66397186.0,1.53,110701501.0,3.01,208020717.0,0.15,1.0,0.01,1.0,-0.24,0.0
2024-09-17 00:00:00+00:00,0.04,40037328.0,0.2,73909527.0,0.73,106434514.0,2.6,214446344.0,-0.11,0.0,-0.17,0.0,-0.13,0.0
2024-09-18 00:00:00+00:00,-0.31,52326250.0,-0.27,92363578.0,-0.11,126235777.0,1.26,203065079.0,0.06,1.0,-0.02,0.0,0.12,1.0
2024-09-19 00:00:00+00:00,1.71,63371875.0,1.39,115698125.0,1.43,155735453.0,2.13,222132639.0,-0.11,0.0,-0.33,0.0,0.02,1.0
2024-09-20 00:00:00+00:00,-0.49,61745830.0,1.2,125117705.0,0.89,177443955.0,1.09,251353482.0,0.13,1.0,0.12,1.0,-0.02,0.0
2024-09-23 00:00:00+00:00,0.27,28962956.0,-0.23,90708786.0,1.48,154080661.0,1.2,246444239.0,-0.39,0.0,-0.11,0.0,0.0,1.0
2024-09-24 00:00:00+00:00,0.28,37049846.0,0.55,66012802.0,0.06,127758632.0,1.44,243456757.0,-0.11,0.0,-0.17,0.0,-0.19,0.0
2024-09-25 00:00:00+00:00,-0.22,31938813.0,0.07,68988659.0,0.33,97951615.0,1.54,223069320.0,-0.22,0.0,-0.44,0.0,-0.46,0.0
2024-09-26 00:00:00+00:00,0.39,39788500.0,0.18,71727313.0,0.46,108777159.0,0.23,199485945.0,0.1,1.0,0.01,1.0,-0.18,0.0
2024-09-27 00:00:00+00:00,-0.15,33620599.0,0.25,73409099.0,0.03,105347912.0,0.58,171360714.0,0.09,1.0,0.2,1.0,0.26,1.0
2024-09-30 00:00:00+00:00,0.46,47853839.0,0.31,81474438.0,0.71,121262938.0,0.77,190251597.0,-0.95,0.0,-0.87,0.0,-0.72,0.0
2024-10-01 00:00:00+00:00,-0.93,64954785.0,-0.48,112808624.0,-0.62,146429223.0,-0.45,218156536.0,0.11,1.0,0.32,1.0,0.31,1.0
2024-10-02 00:00:00+00:00,0.03,33178450.0,-0.9,98133235.0,-0.45,145987074.0,-0.2,219396173.0,-0.03,0.0,0.02,1.0,0.24,1.0
2024-10-03 00:00:00+00:00,-0.19,36657671.0,-0.16,69836121.0,-1.09,134790906.0,-0.78,216265344.0,-0.62,0.0,-0.62,0.0,-0.44,0.0
2024-10-04 00:00:00+00:00,0.91,38201489.0,0.72,74859160.0,0.74,108037610.0,0.26,220846234.0,0.04,1.0,0.06,1.0,-0.06,0.0
2024-10-07 00:00:00+00:00,-0.89,40523728.0,0.01,78725217.0,-0.18,115382888.0,-1.08,213516123.0,0.08,1.0,0.25,1.0,0.28,1.0
2024-10-08 00:00:00+00:00,0.93,33785945.0,0.03,74309673.0,0.94,112511162.0,0.78,182347283.0,0.17,1.0,0.44,1.0,0.54,1.0
2024-10-09 00:00:00+00:00,0.7,33333812.0,1.64,67119757.0,0.73,107643485.0,1.45,182502645.0,0.03,1.0,0.09,1.0,0.24,1.0
2024-10-10 00:00:00+00:00,-0.18,36931501.0,0.52,70265313.0,1.46,104051258.0,1.47,182776475.0,0.65,1.0,0.54,1.0,0.47,1.0
2024-10-11 00:00:00+00:00,0.6,33518562.0,0.42,70450063.0,1.12,103783875.0,1.16,178093548.0,0.38,1.0,0.27,1.0,0.43,1.0
2024-10-14 00:00:00+00:00,0.82,31052497.0,1.42,64571059.0,1.24,101502560.0,2.9,168622317.0,-0.23,0.0,-0.39,0.0,-0.42,0.0
2024-10-15 00:00:00+00:00,-0.77,44214759.0,0.04,75267256.0,0.64,108785818.0,1.17,179051131.0,0.18,1.0,0.14,1.0,0.18,1.0
2024-10-16 00:00:00+00:00,0.42,27045998.0,-0.35,71260757.0,0.46,102313254.0,0.89,172763317.0,-0.35,0.0,-0.32,0.0,-0.28,0.0
2024-10-17 00:00:00+00:00,0.01,29748400.0,0.43,56794398.0,-0.34,101009157.0,1.07,165580216.0,-0.1,0.0,0.03,1.0,0.01,1.0
2024-10-18 00:00:00+00:00,0.39,32925417.0,0.4,62673817.0,0.82,89719815.0,0.87,164987071.0,0.01,1.0,-0.52,0.0,-0.29,0.0
2024-10-21 00:00:00+00:00,-0.15,29957876.0,0.24,62883293.0,0.25,92631693.0,-0.1,163892450.0,0.06,1.0,0.18,1.0,0.12,1.0
2024-10-22 00:00:00+00:00,-0.06,27105091.0,-0.21,57062967.0,0.18,89988384.0,0.61,146782782.0,-0.05,0.0,-0.41,0.0,-0.53,0.0
2024-10-23 00:00:00+00:00,-0.92,41621338.0,-0.98,68726429.0,-1.14,98684305.0,-0.74,161358122.0,-0.18,0.0,-0.23,0.0,-0.34,0.0
2024-10-24 00:00:00+00:00,0.22,28388634.0,-0.71,70009972.0,-0.77,97115063.0,-0.53,159998356.0,0.46,1.0,0.17,1.0,0.2,1.0
2024-10-25 00:00:00+00:00,-0.03,38104426.0,0.19,66493060.0,-0.74,108114398.0,-0.95,165177365.0,-0.03,0.0,-0.17,0.0,-0.18,0.0
2024-10-28 00:00:00+00:00,0.3,27015674.0,0.27,65120100.0,0.49,93508734.0,-0.5,162235163.0,0.11,1.0,0.2,1.0,0.27,1.0
2024-10-29 00:00:00+00:00,0.16,34809940.0,0.46,61825614.0,0.44,99930040.0,-0.28,169940012.0,0.24,1.0,0.27,1.0,0.21,1.0
2024-10-30 00:00:00+00:00,-0.3,33346257.0,-0.14,68156197.0,0.16,95171871.0,0.35,161664931.0,-0.62,0.0,-0.78,0.0,-0.71,0.0
2024-10-31 00:00:00+00:00,-1.96,46758591.0,-2.26,80104848.0,-2.1,114914788.0,-1.83,180034888.0,0.72,1.0,0.68,1.0,0.36,1.0
2024-11-01 00:00:00+00:00,0.43,37931089.0,-1.54,84689680.0,-1.84,118035937.0,-1.38,179861551.0,0.16,1.0,-0.01,0.0,-0.2,0.0
2024-11-04 00:00:00+00:00,-0.22,32464525.0,0.21,70395614.0,-1.76,117154205.0,-1.89,185310402.0,0.57,1.0,0.7,1.0,0.86,1.0
2024-11-05 00:00:00+00:00,1.21,35169212.0,0.99,67633737.0,1.43,105564826.0,-0.86,185669674.0,-0.06,0.0,-0.18,0.0,-0.07,0.0
2024-11-06 00:00:00+00:00,2.49,59177390.0,3.73,94346602.0,3.51,126811127.0,1.91,211500807.0,0.15,1.0,0.21,1.0,0.32,1.0
2024-11-07 00:00:00+00:00,0.76,39608489.0,3.27,98785879.0,4.52,133955091.0,4.75,204350705.0,0.2,1.0,0.31,1.0,0.25,1.0
2024-11-08 00:00:00+00:00,0.45,38127953.0,1.22,77736442.0,3.74,136913832.0,4.77,204547569.0,-0.16,0.0,-0.12,0.0,-0.17,0.0
2024-11-11 00:00:00+00:00,0.08,30184446.0,0.53,68312399.0,1.3,107920888.0,5.08,202267490.0,-0.12,0.0,-0.25,0.0,-0.37,0.0
2024-11-12 00:00:00+00:00,-0.31,33526259.0,-0.23,63710705.0,0.23,101838658.0,3.5,200624537.0,-0.19,0.0,0.09,1.0,0.17,1.0
2024-11-13 00:00:00+00:00,0.05,40234661.0,-0.26,73760920.0,-0.18,103945366.0,1.04,181681808.0,-0.15,0.0,-0.14,0.0,-0.42,0.0
2024-11-14 00:00:00+00:00,-0.64,32651881.0,-0.59,72886542.0,-0.89,106412801.0,-0.37,174725200.0,-0.49,0.0,-0.42,0.0,-0.72,0.0
2024-11-15 00:00:00+00:00,-1.29,61723449.0,-1.92,94375330.0,-1.87,134609991.0,-2.09,198320696.0,0.19,1.0,0.41,1.0,0.37,1.0
2024-11-18 00:00:00+00:00,0.41,30337512.0,-0.88,92060961.0,-1.51,124712842.0,-1.77,198473762.0,0.3,1.0,0.72,1.0,0.73,1.0
2024-11-19 00:00:00+00:00,0.36,37756916.0,0.78,68094428.0,-0.52,129817877.0,-1.11,202704419.0,-0.79,0.0,-0.76,0.0,-0.54,0.0
2024-11-20 00:00:00+00:00,0.03,40910090.0,0.4,78667006.0,0.81,109004518.0,-1.12,203379848.0,-0.95,0.0,-0.11,0.0,-0.07,0.0
2024-11-21 00:00:00+00:00,0.53,40236903.0,0.56,81146993.0,0.93,118903909.0,0.04,210964870.0,0.0,1.0,0.16,1.0,0.33,1.0
2024-11-22 00:00:00+00:00,0.32,29873543.0,0.85,70110446.0,0.88,111020536.0,1.67,179114964.0,-0.07,0.0,-0.26,0.0,-0.58,0.0
2024-11-25 00:00:00+00:00,0.33,35785515.0,0.65,65659058.0,1.18,105895961.0,1.58,184562967.0,0.0,1.0,0.13,1.0,0.09,1.0
2024-11-26 00:00:00+00:00,0.55,33916111.0,0.88,69701626.0,1.2,99575169.0,1.77,180722162.0,-0.18,0.0,-0.33,0.0,-0.37,0.0
2024-11-27 00:00:00+00:00,-0.32,29212547.0,0.22,63128658.0,0.55,98914173.0,1.41,169024619.0,0.29,1.0,0.45,1.0,0.53,1.0
2024-11-29 00:00:00+00:00,0.67,13460290.0,0.35,42672837.0,0.9,76588948.0,1.55,142248006.0,0.04,1.0,0.05,1.0,0.08,1.0
2024-12-02 00:00:00+00:00,0.14,26476252.0,0.81,39936542.0,0.49,69149089.0,1.37,138850715.0,-0.15,0.0,0.0,1.0,-0.06,0.0
2024-12-03 00:00:00+00:00,0.03,22811467.0,0.17,49287719.0,0.85,62748009.0,1.07,125876667.0,-0.01,0.0,0.11,1.0,0.11,1.0
2024-12-04 00:00:00+00:00,0.62,32861351.0,0.65,55672818.0,0.79,82149070.0,1.14,124821907.0,-0.09,0.0,-0.0,0.0,0.06,1.0
2024-12-05 00:00:00+00:00,-0.16,24972944.0,0.46,57834295.0,0.49,80645762.0,1.31,120582304.0,0.24,1.0,0.09,1.0,0.04,1.0
2024-12-06 00:00:00+00:00,0.21,24798207.0,0.05,49771151.0,0.67,82632502.0,0.84,131920221.0,-0.22,0.0,-0.31,0.0,-0.34,0.0
2024-12-09 00:00:00+00:00,-0.54,29400803.0,-0.33,54199010.0,-0.49,79171954.0,0.16,134844772.0,-0.04,0.0,-0.12,0.0,-0.14,0.0
2024-12-10 00:00:00+00:00,-0.29,30099342.0,-0.83,59500145.0,-0.62,84298352.0,-0.16,142132647.0,0.12,1.0,0.28,1.0,0.32,1.0
2024-12-11 00:00:00+00:00,0.77,22578899.0,0.47,52678241.0,-0.06,82079044.0,-0.01,131850195.0,-0.0,0.0,0.05,1.0,-0.01,0.0
2024-12-12 00:00:00+00:00,-0.52,24273218.0,0.25,46852117.0,-0.04,76951459.0,-0.37,131150469.0,-0.22,0.0,-0.44,0.0,-0.51,0.0
2024-12-13 00:00:00+00:00,-0.02,28219510.0,-0.53,52492728.0,0.23,75071627.0,-0.6,134571772.0,0.08,1.0,0.12,1.0,0.16,1.0
2024-12-16 00:00:00+00:00,0.42,32241761.0,0.4,60461271.0,-0.12,84734489.0,0.35,137412730.0,-0.16,0.0,0.03,1.0,0.06,1.0
2024-12-17 00:00:00+00:00,-0.42,37751901.0,-0.0,69993662.0,-0.02,98213172.0,0.23,145065289.0,0.24,1.0,0.27,1.0,0.28,1.0
2024-12-18 00:00:00+00:00,-2.97,78427640.0,-3.37,116179541.0,-2.97,148421302.0,-3.49,200914030.0,-0.45,0.0,-0.1,0.0,-0.57,0.0
2024-12-19 00:00:00+00:00,-0.03,70519386.0,-3.0,148947026.0,-3.4,186698927.0,-3.02,247160198.0,0.89,1.0,1.82,1.0,2.38,1.0
2024-12-20 00:00:00+00:00,0.82,97753520.0,0.79,168272906.0,-2.21,246700546.0,-2.21,316694208.0,-0.27,0.0,-0.04,0.0,0.21,1.0
2024-12-23 00:00:00+00:00,0.65,39805105.0,1.48,137558625.0,1.45,208078011.0,-1.98,324257552.0,0.36,1.0,0.54,1.0,0.69,1.0
2024-12-24 00:00:00+00:00,0.9,15052699.0,1.57,54857804.0,2.4,152611324.0,-0.68,301558350.0,0.13,1.0,0.22,1.0,0.34,1.0
2024-12-26 00:00:00+00:00,0.18,25129713.0,1.08,40182412.0,1.75,79987517.0,2.55,248260423.0,-0.72,0.0,-0.51,0.0,-1.01,0.0
2024-12-27 00:00:00+00:00,-1.04,52485274.0,-0.86,77614987.0,0.04,92667686.0,1.51,230226311.0,-0.53,0.0,0.02,1.0,0.43,1.0
2024-12-30 00:00:00+00:00,-1.13,45461592.0,-2.16,97946866.0,-1.98,123076579.0,-0.45,177934383.0,-0.05,0.0,-0.5,0.0,-0.68,0.0
2024-12-31 00:00:00+00:00,-0.38,44152785.0,-1.51,89614377.0,-2.53,142099651.0,-1.48,182282063.0,-0.26,0.0,-0.32,0.0,-0.83,0.0
2025-01-02 00:00:00+00:00,-0.24,44729508.0,-0.63,88882293.0,-1.75,134343885.0,-2.6,211958872.0,0.12,1.0,0.36,1.0,0.45,1.0
2025-01-03 00:00:00+00:00,1.25,33282905.0,1.0,78012413.0,0.61,122165198.0,-1.56,220112064.0,0.44,1.0,0.54,1.0,0.39,1.0
2025-01-06 00:00:00+00:00,0.6,40989559.0,1.85,74272464.0,1.6,119001972.0,0.07,208616349.0,-0.64,0.0,-0.72,0.0,-1.14,0.0
2025-01-07 00:00:00+00:00,-1.12,45557687.0,-0.53,86547246.0,0.71,119830151.0,0.08,208712444.0,-0.38,0.0,-0.1,0.0,-0.52,0.0
2025-01-08 00:00:00+00:00,0.12,40237470.0,-1.0,85795157.0,-0.41,126784716.0,0.58,204797129.0,-0.68,0.0,-1.03,0.0,-1.0,0.0
2025-01-10 00:00:00+00:00,-1.51,61085287.0,-1.39,101322757.0,-2.5,146880444.0,-0.69,221152908.0,0.04,1.0,0.21,1.0,0.43,1.0
2025-01-13 00:00:00+00:00,0.18,38444958.0,-1.34,99530245.0,-1.22,139767715.0,-1.74,226314961.0,-0.21,0.0,-0.6,0.0,-0.79,0.0
2025-01-14 00:00:00+00:00,0.11,43064832.0,0.29,81509790.0,-1.23,142595077.0,-2.22,228390234.0,0.34,1.0,0.12,1.0,0.13,1.0
2025-01-15 00:00:00+00:00,1.82,45919270.0,1.93,88984102.0,2.11,127429060.0,0.69,228751817.0,-0.32,0.0,-0.14,0.0,-0.07,0.0
2025-01-16 00:00:00+00:00,-0.18,32296259.0,1.63,78215529.0,1.75,121280361.0,0.39,220810606.0,0.0,1.0,0.3,1.0,0.34,1.0
2025-01-17 00:00:00+00:00,0.99,51093257.0,0.81,83389516.0,2.64,129308786.0,2.94,210818576.0,-0.05,0.0,0.02,1.0,0.15,1.0
2025-01-21 00:00:00+00:00,0.9,33373467.0,1.9,84466724.0,1.71,116762983.0,3.68,205747085.0,0.13,1.0,0.22,1.0,0.27,1.0
2025-01-22 00:00:00+00:00,0.57,34779455.0,1.47,68152922.0,2.47,119246179.0,4.15,197461708.0,-0.01,0.0,0.28,1.0,0.23,1.0
2025-01-23 00:00:00+00:00,0.56,29641939.0,1.13,64421394.0,2.03,97794861.0,2.86,181184377.0,-0.08,0.0,0.01,1.0,-0.06,0.0
2025-01-24 00:00:00+00:00,-0.29,28450311.0,0.26,58092250.0,0.83,92871705.0,2.74,177338429.0,0.7,1.0,0.29,1.0,0.48,1.0
2025-01-27 00:00:00+00:00,-1.4,59762739.0,-1.69,88213050.0,-1.14,117854989.0,0.31,186007911.0,0.31,1.0,0.13,1.0,0.52,1.0
2025-01-28 00:00:00+00:00,0.85,37158367.0,-0.57,96921106.0,-0.86,125371417.0,0.26,189792811.0,-0.12,0.0,-0.21,0.0,-0.11,0.0
2025-01-29 00:00:00+00:00,-0.45,29602292.0,0.4,66760659.0,-1.01,126523398.0,-0.75,184615648.0,-0.22,0.0,-0.24,0.0,-0.26,0.0
2025-01-30 00:00:00+00:00,0.53,33236685.0,0.08,62838977.0,0.93,99997344.0,-0.78,188210394.0,0.24,1.0,0.26,1.0,0.34,1.0
2025-01-31 00:00:00+00:00,-0.52,52205137.0,0.0,85441822.0,-0.44,115044114.0,-1.01,211965220.0,,,,,,
